nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
 Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Val:  11%|█▏        | 71/628 [00:19<02:44,  3.39it/s]Val:  11%|█▏        | 72/628 [00:20<02:32,  3.64it/s]Val:  12%|█▏        | 73/628 [00:20<02:37,  3.53it/s]Val:  12%|█▏        | 74/628 [00:20<02:32,  3.63it/s]Val:  12%|█▏        | 75/628 [00:20<02:40,  3.44it/s]Val:  12%|█▏        | 76/628 [00:21<02:36,  3.52it/s]Val:  12%|█▏        | 77/628 [00:21<02:40,  3.43it/s]Val:  12%|█▏        | 78/628 [00:21<02:31,  3.64it/s]Val:  13%|█▎        | 79/628 [00:22<02:34,  3.55it/s]Val:  13%|█▎        | 80/628 [00:22<02:28,  3.69it/s]Val: [80/628]	Time 0.324 (0.280)	Data 0.001 (0.007)	Loss 1.9058 (1.0997)	Acc 0.4375 (0.6590)	Micro_f1 0.4375 (0.6590)	Macro_f1 0.4944 (0.5672)	Weighted_f1 0.4354 (0.6613)
Val:  13%|█▎        | 81/628 [00:22<02:36,  3.49it/s]Val:  13%|█▎        | 82/628 [00:22<02:28,  3.68it/s]Val:  13%|█▎        | 83/628 [00:23<02:36,  3.47it/s]Val:  13%|█▎        | 84/628 [00:23<02:26,  3.70it/s]Val:  14%|█▎        | 85/628 [00:23<02:03,  4.38it/s]Val:  14%|█▎        | 86/628 [00:23<01:47,  5.03it/s]Val:  14%|█▍        | 87/628 [00:23<01:37,  5.54it/s]Val:  14%|█▍        | 88/628 [00:24<01:58,  4.56it/s]Val:  14%|█▍        | 89/628 [00:24<01:57,  4.59it/s]Val:  14%|█▍        | 90/628 [00:24<02:16,  3.94it/s]Val: [90/628]	Time 0.272 (0.275)	Data 0.000 (0.006)	Loss 1.2787 (1.1334)	Acc 0.6250 (0.6504)	Micro_f1 0.6250 (0.6504)	Macro_f1 0.5068 (0.5613)	Weighted_f1 0.6324 (0.6527)
Val:  14%|█▍        | 91/628 [00:24<02:19,  3.86it/s]Val:  15%|█▍        | 92/628 [00:25<02:24,  3.70it/s]Val:  15%|█▍        | 93/628 [00:25<02:26,  3.66it/s]Val:  15%|█▍        | 94/628 [00:25<02:31,  3.52it/s]Val:  15%|█▌        | 95/628 [00:26<02:25,  3.68it/s]Val:  15%|█▌        | 96/628 [00:26<02:31,  3.52it/s]Val:  15%|█▌        | 97/628 [00:26<02:26,  3.62it/s]Val:  16%|█▌        | 98/628 [00:26<02:17,  3.86it/s]Val:  16%|█▌        | 99/628 [00:27<02:13,  3.97it/s]Val:  16%|█▌        | 100/628 [00:27<02:07,  4.15it/s]Val: [100/628]	Time 0.325 (0.274)	Data 0.000 (0.006)	Loss 1.4716 (1.1330)	Acc 0.6250 (0.6522)	Micro_f1 0.6250 (0.6522)	Macro_f1 0.5166 (0.5630)	Weighted_f1 0.6210 (0.6537)
Val:  16%|█▌        | 101/628 [00:27<02:20,  3.75it/s]Val:  16%|█▌        | 102/628 [00:27<02:13,  3.93it/s]Val:  16%|█▋        | 103/628 [00:28<02:21,  3.72it/s]Val:  17%|█▋        | 104/628 [00:28<02:13,  3.93it/s]Val:  17%|█▋        | 105/628 [00:28<02:22,  3.66it/s]Val:  17%|█▋        | 106/628 [00:28<02:13,  3.90it/s]Val:  17%|█▋        | 107/628 [00:29<02:23,  3.64it/s]Val:  17%|█▋        | 108/628 [00:29<02:14,  3.86it/s]Val:  17%|█▋        | 109/628 [00:29<02:23,  3.61it/s]Val:  18%|█▊        | 110/628 [00:30<02:16,  3.81it/s]Val: [110/628]	Time 0.319 (0.274)	Data 0.001 (0.005)	Loss 0.8607 (1.1247)	Acc 0.8125 (0.6532)	Micro_f1 0.8125 (0.6532)	Macro_f1 0.7333 (0.5672)	Weighted_f1 0.8500 (0.6548)
Val:  18%|█▊        | 111/628 [00:30<02:24,  3.58it/s]Val:  18%|█▊        | 112/628 [00:30<02:19,  3.70it/s]Val:  18%|█▊        | 113/628 [00:30<02:29,  3.45it/s]Val:  18%|█▊        | 114/628 [00:31<02:19,  3.69it/s]Val:  18%|█▊        | 115/628 [00:31<02:27,  3.48it/s]Val:  18%|█▊        | 116/628 [00:31<02:17,  3.72it/s]Val:  19%|█▊        | 117/628 [00:32<02:28,  3.45it/s]Val:  19%|█▉        | 118/628 [00:32<02:19,  3.66it/s]Val:  19%|█▉        | 119/628 [00:32<02:27,  3.45it/s]Val:  19%|█▉        | 120/628 [00:32<02:19,  3.65it/s]Val: [120/628]	Time 0.338 (0.275)	Data 0.001 (0.005)	Loss 0.6504 (1.1216)	Acc 0.7500 (0.6524)	Micro_f1 0.7500 (0.6524)	Macro_f1 0.7083 (0.5698)	Weighted_f1 0.7500 (0.6539)
Val:  19%|█▉        | 121/628 [00:33<02:28,  3.41it/s]Val:  19%|█▉        | 122/628 [00:33<02:16,  3.70it/s]Val:  20%|█▉        | 123/628 [00:33<02:26,  3.45it/s]Val:  20%|█▉        | 124/628 [00:33<02:15,  3.72it/s]Val:  20%|█▉        | 125/628 [00:34<02:20,  3.57it/s]Val:  20%|██        | 126/628 [00:34<02:16,  3.68it/s]Val:  20%|██        | 127/628 [00:34<02:23,  3.50it/s]Val:  20%|██        | 128/628 [00:35<02:12,  3.76it/s]Val:  21%|██        | 129/628 [00:35<02:21,  3.52it/s]Val:  21%|██        | 130/628 [00:35<02:15,  3.68it/s]Val: [130/628]	Time 0.342 (0.275)	Data 0.001 (0.005)	Loss 1.0275 (1.1248)	Acc 0.6250 (0.6512)	Micro_f1 0.6250 (0.6512)	Macro_f1 0.4354 (0.5669)	Weighted_f1 0.6488 (0.6523)
Val:  21%|██        | 131/628 [00:36<02:25,  3.41it/s]Val:  21%|██        | 132/628 [00:36<02:17,  3.59it/s]Val:  21%|██        | 133/628 [00:36<02:27,  3.37it/s]Val:  21%|██▏       | 134/628 [00:36<02:14,  3.68it/s]Val:  21%|██▏       | 135/628 [00:37<02:19,  3.53it/s]Val:  22%|██▏       | 136/628 [00:37<02:08,  3.84it/s]Val:  22%|██▏       | 137/628 [00:37<01:58,  4.13it/s]Val:  22%|██▏       | 138/628 [00:37<01:57,  4.16it/s]Val:  22%|██▏       | 139/628 [00:37<01:53,  4.30it/s]Val:  22%|██▏       | 140/628 [00:38<02:07,  3.82it/s]Val: [140/628]	Time 0.224 (0.273)	Data 0.001 (0.004)	Loss 0.8609 (1.1164)	Acc 0.7500 (0.6538)	Micro_f1 0.7500 (0.6538)	Macro_f1 0.3926 (0.5693)	Weighted_f1 0.7194 (0.6552)
Val:  22%|██▏       | 141/628 [00:38<02:01,  3.99it/s]Val:  23%|██▎       | 142/628 [00:38<02:12,  3.66it/s]Val:  23%|██▎       | 143/628 [00:39<02:05,  3.85it/s]Val:  23%|██▎       | 144/628 [00:39<02:12,  3.66it/s]Val:  23%|██▎       | 145/628 [00:39<02:08,  3.77it/s]Val:  23%|██▎       | 146/628 [00:39<02:14,  3.58it/s]Val:  23%|██▎       | 147/628 [00:40<02:06,  3.79it/s]Val:  24%|██▎       | 148/628 [00:40<02:12,  3.62it/s]Val:  24%|██▎       | 149/628 [00:40<02:07,  3.76it/s]Val:  24%|██▍       | 150/628 [00:41<02:19,  3.44it/s]Val: [150/628]	Time 0.222 (0.273)	Data 0.001 (0.004)	Loss 1.5537 (1.1251)	Acc 0.5000 (0.6519)	Micro_f1 0.5000 (0.6519)	Macro_f1 0.4376 (0.5684)	Weighted_f1 0.5218 (0.6520)
Val:  24%|██▍       | 151/628 [00:41<02:08,  3.70it/s]Val:  24%|██▍       | 152/628 [00:41<02:18,  3.43it/s]Val:  24%|██▍       | 153/628 [00:41<02:08,  3.71it/s]Val:  25%|██▍       | 154/628 [00:42<02:13,  3.56it/s]Val:  25%|██▍       | 155/628 [00:42<02:07,  3.72it/s]Val:  25%|██▍       | 156/628 [00:42<02:14,  3.50it/s]Val:  25%|██▌       | 157/628 [00:42<02:06,  3.72it/s]Val:  25%|██▌       | 158/628 [00:43<02:15,  3.47it/s]Val:  25%|██▌       | 159/628 [00:43<02:06,  3.71it/s]Val:  25%|██▌       | 160/628 [00:43<02:15,  3.46it/s]Val: [160/628]	Time 0.222 (0.274)	Data 0.000 (0.004)	Loss 0.4397 (1.1221)	Acc 0.8125 (0.6545)	Micro_f1 0.8125 (0.6545)	Macro_f1 0.7333 (0.5711)	Weighted_f1 0.7917 (0.6534)
Val:  26%|██▌       | 161/628 [00:44<02:05,  3.72it/s]Val:  26%|██▌       | 162/628 [00:44<02:14,  3.48it/s]Val:  26%|██▌       | 163/628 [00:44<02:07,  3.64it/s]Val:  26%|██▌       | 164/628 [00:44<02:13,  3.48it/s]Val:  26%|██▋       | 165/628 [00:45<02:05,  3.68it/s]Val:  26%|██▋       | 166/628 [00:45<02:09,  3.57it/s]Val:  27%|██▋       | 167/628 [00:45<02:06,  3.64it/s]Val:  27%|██▋       | 168/628 [00:46<02:11,  3.50it/s]Val:  27%|██▋       | 169/628 [00:46<02:06,  3.63it/s]Val:  27%|██▋       | 170/628 [00:46<02:11,  3.48it/s]Val: [170/628]	Time 0.246 (0.274)	Data 0.000 (0.004)	Loss 0.9482 (1.1185)	Acc 0.6250 (0.6564)	Micro_f1 0.6250 (0.6564)	Macro_f1 0.6669 (0.5736)	Weighted_f1 0.5934 (0.6548)
Val:  27%|██▋       | 171/628 [00:46<02:05,  3.63it/s]Val:  27%|██▋       | 172/628 [00:47<02:15,  3.38it/s]Val:  28%|██▊       | 173/628 [00:47<02:03,  3.67it/s]Val:  28%|██▊       | 174/628 [00:47<02:06,  3.58it/s]Val:  28%|██▊       | 175/628 [00:47<02:00,  3.75it/s]Val:  28%|██▊       | 176/628 [00:48<02:09,  3.49it/s]Val:  28%|██▊       | 177/628 [00:48<02:42,  2.77it/s]Val:  28%|██▊       | 178/628 [00:49<02:16,  3.28it/s]Val:  29%|██▊       | 179/628 [00:49<02:17,  3.25it/s]Val:  29%|██▊       | 180/628 [00:49<02:05,  3.56it/s]Val: [180/628]	Time 0.316 (0.275)	Data 0.000 (0.003)	Loss 1.0576 (1.1265)	Acc 0.8125 (0.6578)	Micro_f1 0.8125 (0.6578)	Macro_f1 0.7167 (0.5749)	Weighted_f1 0.8417 (0.6564)
Val:  29%|██▉       | 181/628 [00:49<02:10,  3.43it/s]Val:  29%|██▉       | 182/628 [00:50<02:11,  3.38it/s]Val:  29%|██▉       | 183/628 [00:50<02:03,  3.61it/s]Val:  29%|██▉       | 184/628 [00:50<01:54,  3.86it/s]Val:  29%|██▉       | 185/628 [00:50<02:05,  3.52it/s]Val:  30%|██▉       | 186/628 [00:51<01:57,  3.77it/s]Val:  30%|██▉       | 187/628 [00:51<02:03,  3.57it/s]Val:  30%|██▉       | 188/628 [00:51<01:57,  3.74it/s]Val:  30%|███       | 189/628 [00:52<02:06,  3.48it/s]Val:  30%|███       | 190/628 [00:52<01:58,  3.71it/s]Val: [190/628]	Time 0.323 (0.275)	Data 0.000 (0.003)	Loss 1.7217 (1.1371)	Acc 0.4375 (0.6541)	Micro_f1 0.4375 (0.6541)	Macro_f1 0.2857 (0.5700)	Weighted_f1 0.4583 (0.6527)
Val:  30%|███       | 191/628 [00:52<02:04,  3.50it/s]Val:  31%|███       | 192/628 [00:52<01:58,  3.69it/s]Val:  31%|███       | 193/628 [00:53<02:07,  3.40it/s]Val:  31%|███       | 194/628 [00:53<02:00,  3.61it/s]Val:  31%|███       | 195/628 [00:53<02:07,  3.39it/s]Val:  31%|███       | 196/628 [00:53<01:57,  3.67it/s]Val:  31%|███▏      | 197/628 [00:54<02:04,  3.47it/s]Val:  32%|███▏      | 198/628 [00:54<01:57,  3.65it/s]Val:  32%|███▏      | 199/628 [00:54<02:03,  3.46it/s]Val:  32%|███▏      | 200/628 [00:55<01:56,  3.69it/s]Val: [200/628]	Time 0.333 (0.276)	Data 0.000 (0.003)	Loss 1.0510 (1.1377)	Acc 0.6250 (0.6521)	Micro_f1 0.6250 (0.6521)	Macro_f1 0.5053 (0.5699)	Weighted_f1 0.6442 (0.6509)
Val:  32%|███▏      | 201/628 [00:55<02:03,  3.45it/s]Val:  32%|███▏      | 202/628 [00:55<01:53,  3.74it/s]Val:  32%|███▏      | 203/628 [00:56<02:14,  3.16it/s]Val:  32%|███▏      | 204/628 [00:56<02:01,  3.49it/s]Val:  33%|███▎      | 205/628 [00:56<02:03,  3.44it/s]Val:  33%|███▎      | 206/628 [00:56<02:01,  3.47it/s]Val:  33%|███▎      | 207/628 [00:57<02:05,  3.35it/s]Val:  33%|███▎      | 208/628 [00:57<01:56,  3.61it/s]Val:  33%|███▎      | 209/628 [00:57<02:03,  3.39it/s]Val:  33%|███▎      | 210/628 [00:58<01:56,  3.60it/s]Val: [210/628]	Time 0.339 (0.277)	Data 0.000 (0.003)	Loss 1.0489 (1.1318)	Acc 0.6250 (0.6520)	Micro_f1 0.6250 (0.6520)	Macro_f1 0.5262 (0.5708)	Weighted_f1 0.6170 (0.6505)
Val:  34%|███▎      | 211/628 [00:58<02:03,  3.37it/s]Val:  34%|███▍      | 212/628 [00:58<01:55,  3.59it/s]Val:  34%|███▍      | 213/628 [00:58<02:00,  3.43it/s]Val:  34%|███▍      | 214/628 [00:59<01:52,  3.67it/s]Val:  34%|███▍      | 215/628 [00:59<01:58,  3.47it/s]Val:  34%|███▍      | 216/628 [00:59<01:49,  3.76it/s]Val:  35%|███▍      | 217/628 [00:59<01:54,  3.58it/s]Val:  35%|███▍      | 218/628 [01:00<01:50,  3.73it/s]Val:  35%|███▍      | 219/628 [01:00<01:52,  3.65it/s]Val:  35%|███▌      | 220/628 [01:00<01:35,  4.29it/s]Val: [220/628]	Time 0.238 (0.276)	Data 0.000 (0.003)	Loss 1.4599 (1.1214)	Acc 0.5000 (0.6541)	Micro_f1 0.5000 (0.6541)	Macro_f1 0.2374 (0.5718)	Weighted_f1 0.5192 (0.6529)
Val:  35%|███▌      | 221/628 [01:00<01:35,  4.26it/s]Val:  35%|███▌      | 222/628 [01:01<01:42,  3.97it/s]Val:  36%|███▌      | 223/628 [01:01<01:44,  3.88it/s]Val:  36%|███▌      | 224/628 [01:01<01:32,  4.36it/s]Val:  36%|███▌      | 225/628 [01:01<01:44,  3.87it/s]Val:  36%|███▌      | 226/628 [01:02<01:40,  4.01it/s]Val:  36%|███▌      | 227/628 [01:02<01:50,  3.65it/s]Val:  36%|███▋      | 228/628 [01:02<01:44,  3.82it/s]Val:  36%|███▋      | 229/628 [01:03<01:51,  3.58it/s]Val:  37%|███▋      | 230/628 [01:03<01:45,  3.79it/s]Val: [230/628]	Time 0.343 (0.275)	Data 0.000 (0.003)	Loss 1.5182 (1.1188)	Acc 0.5625 (0.6545)	Micro_f1 0.5625 (0.6545)	Macro_f1 0.5880 (0.5741)	Weighted_f1 0.5816 (0.6536)
Val:  37%|███▋      | 231/628 [01:03<01:54,  3.47it/s]Val:  37%|███▋      | 232/628 [01:03<01:46,  3.73it/s]Val:  37%|███▋      | 233/628 [01:04<01:52,  3.50it/s]Val:  37%|███▋      | 234/628 [01:04<01:44,  3.76it/s]Val:  37%|███▋      | 235/628 [01:04<01:51,  3.52it/s]Val:  38%|███▊      | 236/628 [01:04<01:44,  3.73it/s]Val:  38%|███▊      | 237/628 [01:05<01:50,  3.55it/s]Val:  38%|███▊      | 238/628 [01:05<01:43,  3.77it/s]Val:  38%|███▊      | 239/628 [01:05<01:50,  3.53it/s]Val:  38%|███▊      | 240/628 [01:06<01:43,  3.75it/s]Val: [240/628]	Time 0.317 (0.275)	Data 0.001 (0.003)	Loss 1.7141 (1.1239)	Acc 0.4375 (0.6530)	Micro_f1 0.4375 (0.6530)	Macro_f1 0.3820 (0.5729)	Weighted_f1 0.4664 (0.6524)
Val:  38%|███▊      | 241/628 [01:06<01:49,  3.55it/s]Val:  39%|███▊      | 242/628 [01:06<01:47,  3.60it/s]Val:  39%|███▊      | 243/628 [01:06<01:50,  3.49it/s]Val:  39%|███▉      | 244/628 [01:07<01:43,  3.71it/s]Val:  39%|███▉      | 245/628 [01:07<01:51,  3.45it/s]Val:  39%|███▉      | 246/628 [01:07<01:42,  3.73it/s]Val:  39%|███▉      | 247/628 [01:08<01:49,  3.48it/s]Val:  39%|███▉      | 248/628 [01:08<01:43,  3.67it/s]Val:  40%|███▉      | 249/628 [01:08<01:50,  3.42it/s]Val:  40%|███▉      | 250/628 [01:08<01:44,  3.61it/s]Val: [250/628]	Time 0.323 (0.276)	Data 0.001 (0.003)	Loss 0.5119 (1.1132)	Acc 0.8750 (0.6554)	Micro_f1 0.8750 (0.6554)	Macro_f1 0.7407 (0.5757)	Weighted_f1 0.8542 (0.6546)
Val:  40%|███▉      | 251/628 [01:09<01:49,  3.44it/s]Val:  40%|████      | 252/628 [01:09<01:41,  3.69it/s]Val:  40%|████      | 253/628 [01:09<01:47,  3.48it/s]Val:  40%|████      | 254/628 [01:09<01:40,  3.71it/s]Val:  41%|████      | 255/628 [01:10<01:47,  3.47it/s]Val:  41%|████      | 256/628 [01:10<01:39,  3.74it/s]Val:  41%|████      | 257/628 [01:10<01:48,  3.42it/s]Val:  41%|████      | 258/628 [01:11<01:45,  3.52it/s]Val:  41%|████      | 259/628 [01:11<01:43,  3.55it/s]Val:  41%|████▏     | 260/628 [01:11<01:35,  3.85it/s]Val: [260/628]	Time 0.311 (0.276)	Data 0.000 (0.003)	Loss 1.5630 (1.1171)	Acc 0.5625 (0.6540)	Micro_f1 0.5625 (0.6540)	Macro_f1 0.3990 (0.5759)	Weighted_f1 0.5256 (0.6531)
Val:  42%|████▏     | 261/628 [01:11<01:40,  3.64it/s]Val:  42%|████▏     | 262/628 [01:12<01:37,  3.74it/s]Val:  42%|████▏     | 263/628 [01:12<01:42,  3.55it/s]Val:  42%|████▏     | 264/628 [01:12<01:38,  3.69it/s]Val:  42%|████▏     | 265/628 [01:13<01:42,  3.54it/s]Val:  42%|████▏     | 266/628 [01:13<01:38,  3.68it/s]Val:  43%|████▎     | 267/628 [01:13<01:45,  3.43it/s]Val:  43%|████▎     | 268/628 [01:13<01:39,  3.61it/s]Val:  43%|████▎     | 269/628 [01:14<01:44,  3.44it/s]Val:  43%|████▎     | 270/628 [01:14<01:39,  3.59it/s]Val: [270/628]	Time 0.325 (0.276)	Data 0.001 (0.003)	Loss 0.4722 (1.1211)	Acc 0.8125 (0.6534)	Micro_f1 0.8125 (0.6534)	Macro_f1 0.8420 (0.5752)	Weighted_f1 0.8144 (0.6522)
Val:  43%|████▎     | 271/628 [01:14<01:44,  3.42it/s]Val:  43%|████▎     | 272/628 [01:15<01:37,  3.64it/s]Val:  43%|████▎     | 273/628 [01:15<01:40,  3.53it/s]Val:  44%|████▎     | 274/628 [01:15<01:35,  3.70it/s]Val:  44%|████▍     | 275/628 [01:15<01:41,  3.49it/s]Val:  44%|████▍     | 276/628 [01:16<01:34,  3.72it/s]Val:  44%|████▍     | 277/628 [01:16<01:40,  3.50it/s]Val:  44%|████▍     | 278/628 [01:16<01:35,  3.67it/s]Val:  44%|████▍     | 279/628 [01:17<01:40,  3.46it/s]Val:  45%|████▍     | 280/628 [01:17<01:34,  3.70it/s]Val: [280/628]	Time 0.332 (0.276)	Data 0.001 (0.002)	Loss 0.6740 (1.1209)	Acc 0.6875 (0.6532)	Micro_f1 0.6875 (0.6532)	Macro_f1 0.4034 (0.5748)	Weighted_f1 0.7101 (0.6516)
Val:  45%|████▍     | 281/628 [01:17<01:40,  3.46it/s]Val:  45%|████▍     | 282/628 [01:17<01:34,  3.66it/s]Val:  45%|████▌     | 283/628 [01:18<01:39,  3.48it/s]Val:  45%|████▌     | 284/628 [01:18<01:31,  3.74it/s]Val:  45%|████▌     | 285/628 [01:18<01:35,  3.58it/s]Val:  46%|████▌     | 286/628 [01:18<01:31,  3.74it/s]Val:  46%|████▌     | 287/628 [01:19<01:36,  3.54it/s]Val:  46%|████▌     | 288/628 [01:19<01:32,  3.68it/s]Val:  46%|████▌     | 289/628 [01:19<01:37,  3.47it/s]Val:  46%|████▌     | 290/628 [01:20<01:35,  3.54it/s]Val: [290/628]	Time 0.326 (0.276)	Data 0.001 (0.002)	Loss 1.9704 (1.1275)	Acc 0.5625 (0.6516)	Micro_f1 0.5625 (0.6516)	Macro_f1 0.4667 (0.5746)	Weighted_f1 0.5764 (0.6495)
Val:  46%|████▋     | 291/628 [01:20<01:39,  3.38it/s]Val:  46%|████▋     | 292/628 [01:20<01:33,  3.61it/s]Val:  47%|████▋     | 293/628 [01:20<01:39,  3.38it/s]Val:  47%|████▋     | 294/628 [01:21<01:32,  3.62it/s]Val:  47%|████▋     | 295/628 [01:21<01:39,  3.36it/s]Val:  47%|████▋     | 296/628 [01:21<01:31,  3.62it/s]Val:  47%|████▋     | 297/628 [01:22<01:37,  3.39it/s]Val:  47%|████▋     | 298/628 [01:22<01:29,  3.68it/s]Val:  48%|████▊     | 299/628 [01:22<01:32,  3.56it/s]Val:  48%|████▊     | 300/628 [01:22<01:31,  3.60it/s]Val: [300/628]	Time 0.318 (0.276)	Data 0.001 (0.002)	Loss 1.5213 (1.1279)	Acc 0.6250 (0.6514)	Micro_f1 0.6250 (0.6514)	Macro_f1 0.5955 (0.5759)	Weighted_f1 0.6477 (0.6492)
Val:  48%|████▊     | 301/628 [01:23<01:34,  3.45it/s]Val:  48%|████▊     | 302/628 [01:23<01:28,  3.67it/s]Val:  48%|████▊     | 303/628 [01:23<01:33,  3.48it/s]Val:  48%|████▊     | 304/628 [01:23<01:27,  3.71it/s]Val:  49%|████▊     | 305/628 [01:24<01:31,  3.53it/s]Val:  49%|████▊     | 306/628 [01:24<01:26,  3.71it/s]Val:  49%|████▉     | 307/628 [01:24<01:32,  3.47it/s]Val:  49%|████▉     | 308/628 [01:25<01:26,  3.70it/s]Val:  49%|████▉     | 309/628 [01:25<01:31,  3.50it/s]Val:  49%|████▉     | 310/628 [01:25<01:25,  3.71it/s]Val: [310/628]	Time 0.305 (0.276)	Data 0.001 (0.002)	Loss 0.7898 (1.1281)	Acc 0.6250 (0.6517)	Micro_f1 0.6250 (0.6517)	Macro_f1 0.5177 (0.5760)	Weighted_f1 0.5997 (0.6492)
Val:  50%|████▉     | 311/628 [01:25<01:28,  3.57it/s]Val:  50%|████▉     | 312/628 [01:26<01:25,  3.68it/s]Val:  50%|████▉     | 313/628 [01:26<01:30,  3.50it/s]Val:  50%|█████     | 314/628 [01:26<01:29,  3.50it/s]Val:  50%|█████     | 315/628 [01:27<01:32,  3.38it/s]Val:  50%|█████     | 316/628 [01:27<01:25,  3.64it/s]Val:  50%|█████     | 317/628 [01:27<01:31,  3.39it/s]Val:  51%|█████     | 318/628 [01:27<01:24,  3.66it/s]Val:  51%|█████     | 319/628 [01:28<01:28,  3.49it/s]Val:  51%|█████     | 320/628 [01:28<01:23,  3.69it/s]Val: [320/628]	Time 0.331 (0.277)	Data 0.001 (0.002)	Loss 0.6283 (1.1282)	Acc 0.7500 (0.6513)	Micro_f1 0.7500 (0.6513)	Macro_f1 0.8190 (0.5760)	Weighted_f1 0.7583 (0.6486)
Val:  51%|█████     | 321/628 [01:28<01:28,  3.46it/s]Val:  51%|█████▏    | 322/628 [01:29<01:22,  3.69it/s]Val:  51%|█████▏    | 323/628 [01:29<01:28,  3.44it/s]Val:  52%|█████▏    | 324/628 [01:29<01:23,  3.65it/s]Val:  52%|█████▏    | 325/628 [01:29<01:28,  3.41it/s]Val:  52%|█████▏    | 326/628 [01:30<01:21,  3.68it/s]Val:  52%|█████▏    | 327/628 [01:30<01:27,  3.46it/s]Val:  52%|█████▏    | 328/628 [01:30<01:21,  3.67it/s]Val:  52%|█████▏    | 329/628 [01:31<01:25,  3.49it/s]Val:  53%|█████▎    | 330/628 [01:31<01:21,  3.66it/s]Val: [330/628]	Time 0.303 (0.277)	Data 0.001 (0.002)	Loss 0.9977 (1.1275)	Acc 0.6250 (0.6514)	Micro_f1 0.6250 (0.6514)	Macro_f1 0.3730 (0.5761)	Weighted_f1 0.5590 (0.6484)
Val:  53%|█████▎    | 331/628 [01:31<01:23,  3.54it/s]Val:  53%|█████▎    | 332/628 [01:31<01:21,  3.65it/s]Val:  53%|█████▎    | 333/628 [01:32<01:09,  4.22it/s]Val:  53%|█████▎    | 334/628 [01:32<01:00,  4.87it/s]Val:  53%|█████▎    | 335/628 [01:32<00:53,  5.48it/s]Val:  54%|█████▎    | 336/628 [01:32<01:07,  4.36it/s]Val:  54%|█████▎    | 337/628 [01:32<01:05,  4.46it/s]Val:  54%|█████▍    | 338/628 [01:33<01:12,  4.01it/s]Val:  54%|█████▍    | 339/628 [01:33<01:10,  4.11it/s]Val:  54%|█████▍    | 340/628 [01:33<01:17,  3.71it/s]Val: [340/628]	Time 0.225 (0.275)	Data 0.000 (0.002)	Loss 2.0877 (1.1266)	Acc 0.5000 (0.6525)	Micro_f1 0.5000 (0.6525)	Macro_f1 0.3974 (0.5762)	Weighted_f1 0.4559 (0.6492)
